"-",B2,24,24,26,26,39,39,PB3,I/O,FT,-,"SPI1_SCK,TIM2_CH2,EVENTOUT",COMP2_INN
"-",-,-,25,27,27,40,40,PB4,I/O,FT,-,"SPI1_MISO,EVENTOUT,TIM22_CH1",COMP2_INP
"-",-,-,26,28,28,41,41,PB5,I/O,FT,-,"SPI1_MOSI,LPTIM1_IN1,I2C1_SMBA,TIM22_CH2",COMP2_INP
"-",A3,25,27,29,29,42,42,PB6,I/O,FTf,-,"USART2_TX,I2C1_SCL,LPTIM1_ETR,TIM21_CH1",COMP2_INP
"-",A4,26,28,30,30,43,43,PB7,I/O,FTf,-,"USART2_RX,I2C1_SDA,LPTIM1_IN2","COMP2_INP,VREF_PVD_IN"
1,A5,27,1,31,31,44,44,BOOT0,I,-,-,-,-
"-",-,-,-,-,32,45,45,PB8,I/O,FTf,-,I2C1_SCL,-
"-",-,-,-,-,-,46,46,PB9,I/O,FTf,-,"EVENTOUT,I2C1_SDA",-
"-",-,28,-,32,-,47,47,VSS,S,-,-,-,-
"-",-,1,-,1,1,48,48,VDD,S,-,-,-,-
